#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=105884, tid=105588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\JMJ\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Thu Mar 14 01:49:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 4005.326877 seconds (0d 1h 6m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002119871ec10):  VMThread "VM Thread" [stack: 0x00000092ffa00000,0x00000092ffb00000] [id=105588]

Stack: [0x00000092ffa00000,0x00000092ffb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000092ff6ff390): G1Concurrent, mode: safepoint, requested by thread 0x00000211fddabe40


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.protobuf.Internal                                                    : loaded 4 times (x 69B)
Class com.android.builder.profile.NameAnonymizer$ProjectCacheLoader                   : loaded 4 times (x 74B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 4 times (x 68B)
Class [Lcom.android.ide.common.caching.CreatingCache$State;                           : loaded 4 times (x 67B)
Class com.google.wireless.android.sdk.stats.EditorNotificationOrBuilder               : loaded 4 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 4 times (x 68B)
Class com.android.repository.api.ProgressIndicatorAdapter                             : loaded 4 times (x 105B)
Class com.android.build.gradle.internal.core.dsl.features.DexingDslInfo               : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_JAR: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.api.ApkVariantOutputImpl                      : loaded 4 times (x 128B)
Class com.android.build.gradle.internal.services.LintClassLoaderBuildService          : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.dsl.CmakeOptions$AgpDecorated_Decorated       : loaded 4 times (x 146B)
Class com.android.build.gradle.internal.dsl.ApplicationPublishingImpl$AgpDecorated    : loaded 4 times (x 84B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_MANIFEST                   : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.SourceSetContainerImpl$Companion       : loaded 4 times (x 69B)
Class com.sun.xml.bind.v2.runtime.reflect.AdaptedAccessor                             : loaded 4 times (x 83B)
Class com.android.build.api.component.impl.features.NativeBuildCreationConfigImpl$externalNativeBuild$2: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.scope.BuildFeatureValuesImpl                  : loaded 4 times (x 97B)
Class com.android.build.gradle.internal.TaskManager$Companion                         : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dsl.AarMetadataImpl                           : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Params_Decorated: loaded 4 times (x 130B)
Class com.google.protobuf.Utf8$Processor                                              : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$kotlinComponents$2  : loaded 4 times (x 77B)
Class com.android.builder.model.SigningConfig                                         : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1$1: loaded 4 times (x 73B)
Class org.jetbrains.kotlin.buildtools.api.KotlinLogger                                : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder                 : loaded 4 times (x 75B)
Class com.google.protobuf.TextFormat$InvalidEscapeSequenceException                   : loaded 4 times (x 80B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_NATIVE_DEBUG_METADATA: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.ApplicationExtensionImpl$AgpDecorated     : loaded 4 times (x 364B)
Class com.android.build.gradle.internal.core.MergedExternalNativeCmakeOptions         : loaded 4 times (x 84B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Extractor   : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.feature.BundleAllClasses                      : loaded 4 times (x 324B)
Class com.android.build.api.variant.impl.JniLibsApkPackagingImpl                      : loaded 4 times (x 82B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PUBLIC_RES         : loaded 4 times (x 72B)
Class com.google.wireless.android.sdk.stats.AutoImportEvent                           : loaded 4 times (x 157B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$outputs$2   : loaded 4 times (x 77B)
Class com.sun.xml.bind.v2.model.annotation.XmlAttributeQuick                          : loaded 4 times (x 91B)
Class com.android.build.gradle.internal.api.ReadOnlyBuildType                         : loaded 4 times (x 136B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Companion      : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.publishing.AarOrJarTypeToConsume              : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.Future                                        : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.MemoizedCallable$value$2                     : loaded 4 times (x 77B)
Class com.android.build.gradle.api.JavaCompileOptions                                 : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.dsl.ApplicationPublishingImpl                 : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.tasks.GlobalSyntheticsMergeTask$CreationAction: loaded 4 times (x 88B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$1    : loaded 4 times (x 77B)
Class org.jetbrains.kotlin.incremental.CompilerRunnerUtils                            : loaded 4 times (x 69B)
Class com.google.common.annotations.VisibleForTesting                                 : loaded 4 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$include$1: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.TaskManager$configureTestData$1               : loaded 4 times (x 125B)
Class com.android.build.gradle.internal.dsl.BaselineProfileImpl                       : loaded 4 times (x 77B)
Class com.android.build.gradle.options.FeatureStage                                   : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.ComponentDslInfo                     : loaded 4 times (x 68B)
Class com.android.build.api.variant.ApplicationVariantBuilder                         : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.core.ExecutionProfileOptions                  : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.GradleUtilsKt                                : loaded 4 times (x 69B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumericalMetrics;                     : loaded 4 times (x 67B)
Class com.google.wireless.android.sdk.stats.NonTransitiveRClassMigrationEventOrBuilder: loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeInfo                               : loaded 4 times (x 68B)
Class com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$FieldAccessor         : loaded 4 times (x 68B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics$LogEvent$Builder : loaded 4 times (x 249B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$include$2: loaded 4 times (x 93B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.dsl.KeepRulesImpl$AgpDecorated_Decorated      : loaded 4 times (x 129B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer: loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.features.AssetsTaskCreationActionImpl: loaded 4 times (x 73B)
Class javax.xml.bind.annotation.adapters.CollapsedStringAdapter                       : loaded 4 times (x 73B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementProperty                       : loaded 4 times (x 103B)
Class com.google.wireless.android.sdk.stats.DeviceScreenshotEvent                     : loaded 4 times (x 157B)
Class com.google.wireless.android.sdk.stats.GradlePluginUpgradeDialogStats            : loaded 4 times (x 168B)
Class com.google.wireless.android.sdk.stats.StudioPatchUpdaterEventOrBuilder          : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationK2MultiplatformConfigurator$configure$1$1: loaded 4 times (x 73B)
Class com.android.build.gradle.tasks.JavaCompileKt                                    : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.tasks.AppMetadataTask                         : loaded 4 times (x 325B)
Class com.android.build.gradle.tasks.JavaCompileCreationAction$handleProvider$1       : loaded 4 times (x 76B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 4 times (x 457B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings                            : loaded 4 times (x 70B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$CreationAction       : loaded 4 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationK2MultiplatformConfigurator$configure$1$2: loaded 4 times (x 73B)
Class com.android.build.gradle.tasks.JavaCompileCreationAction$handleProvider$2       : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask                      : loaded 4 times (x 325B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$Parameters: loaded 4 times (x 68B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction            : loaded 4 times (x 88B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SIGNING_CONFIG_VERSIONS: loaded 4 times (x 72B)
Class com.android.sdklib.repository.meta.SysImgFactory                                : loaded 4 times (x 70B)
Class com.android.build.gradle.tasks.factory.AndroidUnitTest$CreationAction           : loaded 4 times (x 89B)
Class javax.xml.bind.annotation.XmlMixed                                              : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets$applyKotlinAndroidSourceSetLayout$2: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$lazyCachedFakeJar$1: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$basePluginApply$2: loaded 4 times (x 73B)
Class [Lcom.android.build.gradle.options.TestRunnerArguments;                         : loaded 4 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$3$2   : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$State    : loaded 4 times (x 77B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.CompilerPluginConfig                         : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_MANIFEST_JAR: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$getProjectJavaRes$3$1: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask_Decorated            : loaded 4 times (x 630B)
Class com.sun.xml.bind.v2.runtime.property.Utils$1                                    : loaded 4 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$1                                  : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.tasks.CheckJetifierTask$CreationAction        : loaded 4 times (x 89B)
Class com.android.build.gradle.internal.TaskManager$MergeType$PACKAGE                 : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets$applyKotlinAndroidSourceSetLayout$3: loaded 4 times (x 77B)
Class com.android.build.api.artifact.impl.StorageProviderImpl$fileStorage$1           : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$basePluginApply$3: loaded 4 times (x 73B)
Class [Lcom.android.build.gradle.tasks.MergeResources$Flag;                           : loaded 4 times (x 67B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatHandler$report$3   : loaded 4 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSetImpl                      : loaded 4 times (x 161B)
Class com.android.builder.dexing.DexingTypeKt                                         : loaded 4 times (x 69B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics$LogEvent$1       : loaded 4 times (x 149B)
Class com.google.wireless.android.sdk.stats.MlModelBindingEventOrBuilder              : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$2                                  : loaded 4 times (x 85B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.dependency.AarTransform$Inject1               : loaded 4 times (x 105B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$10: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$basePluginApply$4: loaded 4 times (x 73B)
Class com.android.build.api.variant.AndroidComponentsExtension                        : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.BuildTypeImpl$Companion                : loaded 4 times (x 69B)
Class com.android.build.api.artifact.impl.InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1: loaded 4 times (x 73B)
Class com.android.repository.impl.generated.v2.DependencyType                         : loaded 4 times (x 79B)
Class com.android.builder.files.SerializableFileChanges                               : loaded 4 times (x 70B)
Class javax.xml.bind.annotation.XmlElement                                            : loaded 4 times (x 68B)
Class com.android.build.api.artifact.SingleArtifact$AAR                               : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dependency.DexingNoClasspathTransform$Inject1 : loaded 4 times (x 108B)
Class com.android.build.api.variant.impl.SourcesImpl$artProfile$1                     : loaded 4 times (x 73B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$11: loaded 4 times (x 77B)
Class [Lorg.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope;               : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.dsl.DensitySplitOptions$AgpDecorated_Decorated: loaded 4 times (x 153B)
Class com.android.build.gradle.internal.dsl.AbiSplitOptions$AgpDecorated_Decorated    : loaded 4 times (x 144B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$3$classpathEntrySnapshotFiles$1: loaded 4 times (x 72B)
Class com.google.wireless.android.sdk.stats.BuildOutputDownloadsInfoEventOrBuilder    : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.ide.dependencies.GraphEdgeCacheImpl           : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$4$1: loaded 4 times (x 77B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty                 : loaded 4 times (x 102B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$12: loaded 4 times (x 77B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.checker.KotlinAndroidSourceSetLayoutChecker;: loaded 4 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Inject        : loaded 4 times (x 102B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask                    : loaded 4 times (x 313B)
Class org.jetbrains.kotlin.statistics.MetricValueValidationFailed                     : loaded 4 times (x 80B)
Class com.google.wireless.android.sdk.stats.EditorNotification                        : loaded 4 times (x 155B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatHandler$report$2   : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl                        : loaded 4 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTargetVariantDsl            : loaded 4 times (x 68B)
Class com.android.build.api.variant.impl.VariantBuilderImpl$registeredExtensionDelegate$1: loaded 4 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1  : loaded 4 times (x 73B)
Class com.google.gson.internal.bind.TypeAdapters$1                                    : loaded 4 times (x 73B)
Class com.google.gson.JsonIOException                                                 : loaded 4 times (x 80B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 4 times (x 73B)
Class com.android.build.api.dsl.AarMetadata                                           : loaded 4 times (x 68B)
Class com.google.protobuf.CodedOutputStream$OutOfSpaceException                       : loaded 4 times (x 80B)
Class com.android.build.api.variant.impl.SigningConfigImpl$storePassword$1            : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$FullCreationAction$handleProvider$1: loaded 4 times (x 125B)
Class com.android.build.gradle.tasks.GenerateResValues$CreationAction                 : loaded 4 times (x 91B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant$generatesApk$2: loaded 4 times (x 77B)
Class com.android.builder.core.ComponentType                                          : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$createAnalyticsService$1: loaded 4 times (x 73B)
Class com.google.gson.internal.bind.TypeAdapters$2                                    : loaded 4 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2AgpRequirementChecker: loaded 4 times (x 73B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder$scopes$2            : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.workeractions.DecoratedWorkParameters         : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder                              : loaded 4 times (x 98B)
Class com.android.build.gradle.internal.dependency.DexingNoClasspathTransform         : loaded 4 times (x 79B)
Class com.google.gson.internal.bind.TypeAdapters$3                                    : loaded 4 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories               : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$namespace$2: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask$CreationAction$handleProvider$bundleNameProvider$1: loaded 4 times (x 73B)
Class com.sun.xml.bind.v2.runtime.reflect.Utils$1                                     : loaded 4 times (x 75B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElementPropertyInfo                    : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$1       : loaded 4 times (x 77B)
Class com.google.gson.internal.bind.TypeAdapters$4                                    : loaded 4 times (x 73B)
Class [Lcom.android.ide.common.blame.Message$Kind;                                    : loaded 4 times (x 67B)
Class com.android.build.gradle.tasks.PackageApplication$Companion                     : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 4 times (x 68B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporterImpl              : loaded 4 times (x 96B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 4 times (x 78B)
Class com.android.build.gradle.options.FeatureStage$Removed                           : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.core.Abi                                      : loaded 4 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt                            : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$applyUserDefinedAttributes$1$3: loaded 4 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinUsagesDisambiguation  : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$2       : loaded 4 times (x 77B)
Class com.android.build.api.dsl.Splits                                                : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt       : loaded 4 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$5                                    : loaded 4 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionCode$2$2: loaded 4 times (x 73B)
Class com.google.protobuf.DescriptorProtos$OneofDescriptorProto                       : loaded 4 times (x 160B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$3       : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1$1: loaded 4 times (x 77B)
Class com.google.gson.internal.bind.TypeAdapters$6                                    : loaded 4 times (x 73B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt                              : loaded 4 times (x 69B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 4 times (x 69B)
Class com.google.wireless.android.sdk.stats.ManifestMergerStats                       : loaded 4 times (x 163B)
Class com.android.build.api.dsl.LibraryBuildFeatures                                  : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$apply$1$1$kotlinOptions$1: loaded 4 times (x 101B)
Class org.jetbrains.kotlin.tooling.core.ExtrasLazyProperty                            : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$4       : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl$AgpDecorated       : loaded 4 times (x 84B)
Class com.android.build.api.dsl.SingleVariant                                         : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1$2: loaded 4 times (x 77B)
Class com.google.gson.internal.bind.TypeAdapters$7                                    : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.dsl.Lockable                                  : loaded 4 times (x 68B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 4 times (x 143B)
Class com.amazon.ion.IonValue                                                         : loaded 4 times (x 68B)
Class [Lcom.android.build.gradle.internal.scope.Java8LangSupport;                     : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.tasks.MergeGeneratedProguardFilesCreationAction$Companion: loaded 4 times (x 69B)
Class com.android.build.gradle.internal.tasks.TestPreBuildTask$CreationAction         : loaded 4 times (x 89B)
Class com.android.repository.impl.generated.v1.ObjectFactory                          : loaded 4 times (x 107B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$CreationAction              : loaded 4 times (x 95B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$NativeBuildConfigInfoOrBuilder: loaded 4 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$8                                    : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.dependency.ExtractProGuardRulesTransform      : loaded 4 times (x 76B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV4Signing$1          : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.EmulatorComponents                            : loaded 4 times (x 70B)
Class com.google.wireless.android.sdk.stats.IdePluginInfo                             : loaded 4 times (x 159B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction        : loaded 4 times (x 88B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersions$Companion          : loaded 4 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$9                                    : loaded 4 times (x 73B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 4 times (x 77B)
Class com.amazon.ion.system.IonReaderBuilder$Mutable                                  : loaded 4 times (x 83B)
Class com.android.build.gradle.tasks.sync.AppIdListTask$Companion                     : loaded 4 times (x 69B)
Class com.google.common.hash.Hashing                                                  : loaded 4 times (x 69B)
Class com.google.wireless.android.sdk.stats.SdkIndexLibraryDetailsOrBuilder           : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$getAllArtifacts$explodedAars$1: loaded 4 times (x 76B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish                : loaded 4 times (x 323B)
Class [Lcom.android.tools.build.jetifier.core.utils.LogLevel;                         : loaded 4 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultArtifactTypeAttributeAccessorVariantFactory: loaded 4 times (x 74B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty                      : loaded 4 times (x 100B)
Class com.google.protobuf.AbstractMessageLite$Builder                                 : loaded 4 times (x 124B)
Class com.google.wireless.android.sdk.stats.StudioRunEvent                            : loaded 4 times (x 194B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry$Companion      : loaded 4 times (x 69B)
